"מספר מצוה","תת-מספר","ספר","פרק","psuq0","psuq1","ציטוט"
582,0,"דברים","כד",5,0,"נקי יהיה לביתו שנה אחת ושמח את אשתו אשר לקח"
583,0,"דברים","כד",6,0,"לא יחבול רחים ורכב כי נפש הוא חבל"
584,0,"דברים","כד",8,0,"השמר בנגע הצרעת"
585,0,"דברים","כד",10,0,"לא תבא אל ביתו לעבט עבטו"
586,0,"דברים","כד",12,0,"לא תשכב בעבוטו אצלך"
587,0,"דברים","כד",13,0,"השב תשיב לו את העבוט כבוא השמש"
587,0,"שמות","כב",25,0,"עד בוא השמש תשיבנו לו"
588,0,"דברים","כד",15,0,"ביומו תתן שכרו"
589,0,"דברים","כד",16,0,"לא יומתו אבות על בנים ובנים לא יומתו על אבות"
590,1,"דברים","כד",17,0,"לא תטה משפט גר ויתום"
590,2,"דברים","כד",17,0,"לא תטה משפט גר ויתום"
591,0,"דברים","כד",17,0,"ולא תחבול בגד אלמנה"
592,0,"דברים","כד",19,0,"ושכחת עמר בשדה...לגר ליתום ולאלמנה יהיה"
593,0,"דברים","כד",19,0,"ושכחת עמר בשדה לא תשוב לקחתו"
594,0,"דברים","כה",2,0,"והפילו השופט והכהו לפניו כדי רשעתו"
595,0,"דברים","כה",3,0,"לא יסיף"
596,0,"דברים","כה",4,0,"לא תחסום שור בדישו"
597,0,"דברים","כה",5,0,"לא תהיה אשת המת החוצה לאיש זר יבמה יבא עליה"
598,0,"דברים","כה",5,0,"יבמה יבא עליה"
599,0,"דברים","כה",9,0,"וחלצה נעלו מעל רגלו"
600,0,"דברים","כה",12,0,"וקצתה את בפה לא תחוס עינך"
601,0,"דברים","כה",12,0,"וקצתה את כפה לא תחוס עינך"
602,0,"דברים","כה",13,0,"לא יהיה לך בכיסך אבן אבן גדולה וקטנה"
603,0,"דברים","כה",17,0,"זכור את אשר עשה לך עמלק בדרך בצאתכם ממצרים"
604,0,"דברים","כה",19,0,"תמחה את זכר עמלק"
605,0,"דברים","כה",19,0,"לא תשכח"
606,0,"דברים","כו",5,0,"וענית ואמרת לפני ה' אלהיך וגו'"
607,0,"דברים","כו",13,0,"ואמרת לפני ה' אלהיך בערתי הקדש מן הבית"
608,0,"דברים","כו",14,0,"לא אכלתי באוני ממנו"
608,0,"ויקרא","י",19,0,"ואכלתי חטאת יום"
609,0,"דברים","כו",14,0,"לא בערתי ממנו בטמא"
610,0,"דברים","כו",14,0,"לא נתתי ממנו למת שמעתי בקול ה' אלהי"
611,0,"בראשית","יח",19,0,"כי ידעתיו למען אשר יצוה את בניו ואת ביתו אחריו ושמרו דרך ה' לעשות צדקה ומשפט למען הביא ה' על אברהם את אשר דבר עליו"
611,0,"דברים","ח",6,0,"ושמרת את מצות ה’ אלהיך ללכת בדרכיו וליראה אתו"
611,0,"דברים","י",12,0," ...ליראה את ה’ אלהיך ללכת בכל דרכיו ולאהבה אתו..."
611,0,"דברים","יא",22,0,"...לאהבה את ה’ אלהיכם ללכת בכל דרכיו ולדבקה בו..."
611,0,"דברים","יט",9,0,"...לאהבה את ה’ אלהיך וללכת בדרכיו כל הימים..."
611,0,"דברים","כו",17,0,"...להיות לך לאלהים וללכת בדרכיו ולשמר חקיו ומצותיו ומשפטיו..."
611,0,"דברים","כח",9,0,"...כי תשמר את מצות ה’ אלהיך והלכת בדרכיו"
611,0,"דברים","ל",16,0,"...לאהבה את ה’ אלהיך ללכת בדרכיו ולשמר מצותיו וחקתיו ומשפטיו..."
611,0,"שמות","לג",13,0,"ועתה אם נא מצאתי חן בעיניך הודעני נא את דרכך ואדעך למען אמצא חן בעיניך וראה כי עמך הגוי הזה"
612,0,"דברים","לא",12,0,"הקהל את העם האנשים והנשים והטף"
613,0,"דברים","לא",19,0,"ועתה כתבו לכם את השירה הזאת"
